"0","install.packages(""pheatmap"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/pheatmap_1.0.12.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 76693 bytes (74 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 74 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/k4/9yb34q756cj2fk14pdtxc2yr0000gn/T//Rtmpw8NxcV/downloaded_packages"
"1",""
"1","
"
